/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'forward')
 -- forward : -19.54
 -- right : -9.87
 -- None : 1.40
 -- left : -20.24

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.18
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -20.79
 -- right : 8.80
 -- None : 15.25
 -- left : -5.80

('forward', 'red', None, None)
 -- forward : -4.61
 -- right : 9.84
 -- None : 24.36
 -- left : -6.16

('right', 'green', None, 'forward')
 -- forward : 1.24
 -- right : 0.00
 -- None : -2.58
 -- left : 0.78

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : -0.09
 -- None : -2.15
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -21.18
 -- right : 10.46
 -- None : 0.00
 -- left : -11.99

('right', 'green', None, None)
 -- forward : 1.01
 -- right : 12.98
 -- None : 0.00
 -- left : 7.29

('forward', 'green', None, 'forward')
 -- forward : 3.37
 -- right : 2.59
 -- None : 0.00
 -- left : 6.47

('left', 'red', 'right', 'left')
 -- forward : -20.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : -0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 3.06

('forward', 'red', None, 'left')
 -- forward : -19.72
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -7.24
 -- right : 7.95
 -- None : 0.00
 -- left : -5.34

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.90
 -- None : 0.00
 -- left : -9.44

('left', 'red', None, 'left')
 -- forward : -6.99
 -- right : 1.21
 -- None : 0.00
 -- left : -5.11

('right', 'green', 'right', None)
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : -9.48

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.63

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : -5.31

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.38

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.64
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.54

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.41
 -- left : 2.21

('forward', 'red', 'left', 'left')
 -- forward : -4.59
 -- right : 0.00
 -- None : 2.02
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 2.44
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 2.51
 -- None : -4.22
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -4.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -3.54
 -- right : 10.17
 -- None : 0.45
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 3.45
 -- right : 1.97
 -- None : -1.30
 -- left : 10.26

('left', 'green', None, 'left')
 -- forward : 1.95
 -- right : 0.00
 -- None : -1.41
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 5.23
 -- None : -1.30
 -- left : 0.23

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 3.41
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -9.56
 -- None : 1.23
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
