/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.07
 -- right : 0.26
 -- None : -0.38
 -- left : -1.72

('left', 'red', None, 'right')
 -- forward : -1.45
 -- right : 0.18
 -- None : 1.26
 -- left : -2.08

('right', 'green', 'forward', 'right')
 -- forward : 0.02
 -- right : 0.28
 -- None : -0.14
 -- left : -0.20

('right', 'red', None, None)
 -- forward : -7.25
 -- right : 6.92
 -- None : 1.90
 -- left : -7.48

('right', 'green', None, None)
 -- forward : 1.88
 -- right : 5.57
 -- None : -1.95
 -- left : 1.86

('left', 'red', 'right', 'left')
 -- forward : -0.75
 -- right : 0.04
 -- None : 0.39
 -- left : -2.33

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.16
 -- None : -0.15
 -- left : -1.36

('left', 'red', 'right', 'right')
 -- forward : -0.10
 -- right : 0.04
 -- None : 0.11
 -- left : -0.39

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.06
 -- left : -0.40

('forward', 'red', 'right', None)
 -- forward : -1.91
 -- right : 0.25
 -- None : 1.83
 -- left : -6.24

('forward', 'red', 'right', 'right')
 -- forward : -0.20
 -- right : 0.12
 -- None : 0.05
 -- left : -0.81

('right', 'green', 'left', 'right')
 -- forward : 0.03
 -- right : 0.23
 -- None : -0.20
 -- left : 0.02

('right', 'green', None, 'right')
 -- forward : 0.11
 -- right : 0.55
 -- None : -0.47
 -- left : 0.10

('right', 'red', 'forward', None)
 -- forward : -3.92
 -- right : 2.46
 -- None : 0.41
 -- left : -3.18

('left', 'green', None, None)
 -- forward : 2.54
 -- right : 2.45
 -- None : -1.51
 -- left : 9.33

('left', 'red', 'left', 'forward')
 -- forward : -4.90
 -- right : -1.94
 -- None : 0.89
 -- left : -4.53

('right', 'red', 'right', 'left')
 -- forward : -2.09
 -- right : 0.27
 -- None : 0.01
 -- left : -1.59

('right', 'green', None, 'left')
 -- forward : 0.36
 -- right : 2.09
 -- None : -1.00
 -- left : 0.34

('left', 'red', 'forward', None)
 -- forward : -4.45
 -- right : 1.13
 -- None : 5.45
 -- left : -5.66

('left', 'green', 'left', 'forward')
 -- forward : 0.08
 -- right : 0.08
 -- None : -0.23
 -- left : 0.67

('right', 'red', 'left', 'forward')
 -- forward : -2.75
 -- right : -1.15
 -- None : 0.29
 -- left : -2.73

('forward', 'red', 'right', 'left')
 -- forward : -1.08
 -- right : 0.04
 -- None : 0.37
 -- left : -1.17

('right', 'red', 'right', 'forward')
 -- forward : -0.40
 -- right : -0.39
 -- None : 0.04
 -- left : -0.79

('left', 'green', 'left', 'left')
 -- forward : 0.10
 -- right : 0.06
 -- None : -0.57
 -- left : 0.81

